title,authors,links,category,status
"Aligning Instruction Tuning with Pre-training","Yiming Liang, Tianyu Zheng, Xinrun Du, Ge Zhang, Xingwei Qu, Xiang Yue, Chujie Zheng, Jiaheng Liu, Lei Ma, Wenhu Chen, Guoyin Wang, Zhaoxiang Zhang, Wenhao Huang, Jiajun Zhang","<em>Manuscript</em> [<a href=""https://arxiv.org/abs/2501.09368"">pdf</a>]",collaboration,preprint
"VISA: Retrieval Augmented Generation with Visual Source Attribution","Xueguang Ma, Shengyao Zhuang, Bevan Koopman, Guido Zuccon, Wenhu Chen, Jimmy Lin","<em>Manuscript</em> [<a href=""https://arxiv.org/abs/2412.14457"">pdf</a>]",collaboration,preprint
"MAmmoTH-VL: Eliciting Multimodal Reasoning with Instruction Tuning at Scale","Jarvis Guo, Tuney Zheng, Yuelin Bai, Bo Li, Yubo Wang, King Zhu, Yizhi Li, Graham Neubig, Wenhu Chen, Xiang Yue","<em>Manuscript</em> [<a href=""https://arxiv.org/abs/2412.05237"">pdf</a>][<a href=""https://mammoth-vl.github.io/"">Website</a>]",collaboration,preprint
"VISTA: Enhancing Long-Duration and High-Resolution Video Understanding by VIdeo SpatioTemporal Augmentation","Weiming Ren, Huan Yang, Jie Min, Cong Wei, Wenhu Chen","<em>Manuscript</em> [<a href=""https://arxiv.org/abs/2412.00927"">pdf</a>][<a href=""https://tiger-ai-lab.github.io/VISTA/"">Website</a>]",last-author,preprint
"OmniEdit: Building Image Editing Generalist Models Through Specialist Supervision","Cong Wei, Zheyang Xiong, Weiming Ren, Xinrun Du, Ge Zhang, Wenhu Chen","<em>Manuscript</em> [<a href=""https://arxiv.org/abs/2411.07199"">pdf</a>][<a href=""https://tiger-ai-lab.github.io/OmniEdit/"">Website</a>]",last-author,preprint
"Harnessing Webpage UIs for Text-Rich Visual Understanding","Junpeng Liu, Tianyue Ou, Yifan Song, Yuxiao Qu, Wai Lam, Chenyan Xiong, Wenhu Chen, Graham Neubig, Xiang Yue","<em>Manuscript</em> [<a href=""https://arxiv.org/abs/2410.13824"">pdf</a>][<a href=""https://neulab.github.io/MultiUI/"">Website</a>]",collaboration,preprint
"MEGA-Bench: Scaling Multimodal Evaluation to over 500 Real-World Tasks","Jiacheng Chen, Tianhao Liang, Sherman Siu, Zhengqing Wang, Kai Wang, Yubo Wang, Yuansheng Ni, Wang Zhu, Ziyan Jiang, Bohan Lyu, Dongfu Jiang, Xuan He, Yuan Liu, Hexiang Hu, Xiang Yue, Wenhu Chen","<em>Manuscript</em> [<a href=""https://arxiv.org/abs/2410.10563"">pdf</a>][<a href=""https://tiger-ai-lab.github.io/MEGA-Bench/"">Website</a>]",last-author,preprint
"T2V-Turbo-v2: Enhancing Video Generation Model Post-Training through Data, Reward, and Conditional Guidance Design","Jiachen Li, Qian Long, Jian Zheng, Xiaofeng Gao, Robinson Piramuthu, Wenhu Chen, William Yang Wang","<em>Manuscript</em> [<a href=""https://arxiv.org/abs/2410.05677"">pdf</a>][<a href=""https://t2v-turbo-v2.github.io/"">Website</a>]",collaboration,preprint
VLM2Vec: Training Vision-Language Models for Massive Multimodal Embedding Tasks,"Ziyan Jiang, Rui Meng, Xinyi Yang, Semih Yavuz, Yingbo Zhou, Wenhu Chen","<em>Manuscript</em> [<a href=""https://arxiv.org/abs/2410.05160"">pdf</a>][<a href=""https://tiger-ai-lab.github.io/VLM2Vec/"">Website</a>]",last-author,preprint
MMMU-Pro: A More Robust Multi-discipline Multimodal Understanding Benchmark,"Xiang Yue, Tianyu Zheng, Yuansheng Ni, Yubo Wang, Kai Zhang, Shengbang Tong, Yuxuan Sun, Ming Yin, Botao Yu, Ge Zhang, Huan Sun, Yu Su, Wenhu Chen , Graham Neubig","<em>Manuscript</em> [<a href=""https://arxiv.org/abs/2409.02813"">pdf</a>][<a href=""https://mmmu-benchmark.github.io/"">Website</a>]",collaboration,preprint
